C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_070.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_070.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_070.jpg, 0, 1, 0, 26.3256
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_173.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_173.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_173.jpg, 0, 1, 0, 27.26913
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_274.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_274.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_274.jpg, 0, 1, 0, 28.3889
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_377.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_377.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_377.jpg, -0.1461501, 1, 0, 29.30416
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_481.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_481.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_481.jpg, -0.4594926, 1, 0, 30.09126
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_585.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_585.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_585.jpg, -0.1714473, 1, 0, 30.19196
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_689.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_689.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_689.jpg, 0, 1, 0, 30.18901
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_797.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_797.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_797.jpg, 0, 1, 0, 30.19016
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_27_900.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_27_900.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_27_900.jpg, 0, 1, 0, 30.19028
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_006.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_006.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_006.jpg, -0.0802212, 1, 0, 30.18898
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_107.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_107.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_107.jpg, -0.384354, 1, 0, 30.15806
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_210.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_210.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_210.jpg, -0.2800473, 1, 0, 30.18848
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_315.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_315.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_315.jpg, 0, 1, 0, 30.18694
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_417.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_417.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_417.jpg, 0, 1, 0, 30.19011
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_522.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_522.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_522.jpg, 0, 1, 0, 30.19028
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_627.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_627.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_627.jpg, 0, 1, 0, 30.19032
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_730.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_730.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_730.jpg, 0, 1, 0, 30.19029
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_837.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_837.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_837.jpg, 0, 1, 0, 30.19031
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_28_944.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_28_944.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_28_944.jpg, 0, 1, 0, 30.1898
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_044.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_044.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_044.jpg, -0.1875045, 1, 0, 30.18095
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_149.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_149.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_149.jpg, 0, 1, 0, 30.18961
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_253.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_253.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_253.jpg, 0, 1, 0, 30.19025
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_364.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_364.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_364.jpg, 0, 1, 0, 30.19031
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_466.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_466.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_466.jpg, -0.2791521, 1, 0, 30.17127
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_570.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_570.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_570.jpg, -0.1629501, 1, 0, 30.19052
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_678.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_678.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_678.jpg, 0, 1, 0, 30.1895
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_784.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_784.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_784.jpg, 0, 1, 0, 30.19021
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_885.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_885.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_885.jpg, -0.0335934, 1, 0, 30.19015
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_29_998.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_29_998.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_29_998.jpg, -0.3284265, 1, 0, 30.16746
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_107.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_107.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_107.jpg, -0.0371055, 1, 0, 30.19011
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_217.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_217.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_217.jpg, 0, 1, 0, 30.19002
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_321.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_321.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_321.jpg, 0, 1, 0, 30.19029
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_423.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_423.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_423.jpg, 0, 1, 0, 30.19034
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_527.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_527.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_527.jpg, -0.2808879, 1, 0, 30.17093
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_636.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_636.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_636.jpg, -0.3123539, 1, 0, 30.18388
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_745.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_745.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_745.jpg, 0, 1, 0, 30.1875
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_854.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_854.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_854.jpg, 0, 1, 0, 30.18924
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_30_959.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_30_959.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_30_959.jpg, 0, 1, 0, 30.19029
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_31_062.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_31_062.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_31_062.jpg, 0, 1, 0, 30.19002
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_31_178.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_31_178.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_31_178.jpg, 0.0318381, 1, 0, 30.19036
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_31_288.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_31_288.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_31_288.jpg, 0, 1, 0, 30.18974
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_31_392.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_31_392.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_31_392.jpg, 0, 1, 0, 30.19007
C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\center_2024_02_20_18_55_31_504.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\left_2024_02_20_18_55_31_504.jpg, C:\Users\Shreyas Rawat\Downloads\simulator-windows-64\IMG\right_2024_02_20_18_55_31_504.jpg, 0, 1, 0, 30.19019
